Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"GT","Emissions totals","124","Canada","724413","Emissions (CO2eq) from CH4 (AR5)","6821","Energy","2021","2021","3050","FAO TIER 1","kt","72500.1732","E","Estimated value",""
"GT","Emissions totals","124","Canada","724313","Emissions (CO2eq) from N2O (AR5)","6821","Energy","2021","2021","3050","FAO TIER 1","kt","3989.7727","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6821","Energy","2021","2021","3050","FAO TIER 1","kt","589704.2759","E","Estimated value",""
"GT","Emissions totals","124","Canada","7225","Emissions (CH4)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","764","E","Estimated value",""
"GT","Emissions totals","124","Canada","7230","Emissions (N2O)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","3.15","E","Estimated value",""
"GT","Emissions totals","124","Canada","7273","Emissions (CO2)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","133","E","Estimated value",""
"GT","Emissions totals","124","Canada","724413","Emissions (CO2eq) from CH4 (AR5)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","21392","E","Estimated value",""
"GT","Emissions totals","124","Canada","724313","Emissions (CO2eq) from N2O (AR5)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","834.75","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6818","Waste","2018","2018","3050","FAO TIER 1","kt","22359.75","E","Estimated value",""
"GT","Emissions totals","124","Canada","7225","Emissions (CH4)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","768","E","Estimated value",""
"GT","Emissions totals","124","Canada","7230","Emissions (N2O)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","3.21","E","Estimated value",""
"GT","Emissions totals","124","Canada","7273","Emissions (CO2)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","128","E","Estimated value",""
"GT","Emissions totals","124","Canada","724413","Emissions (CO2eq) from CH4 (AR5)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","21504","E","Estimated value",""
"GT","Emissions totals","124","Canada","724313","Emissions (CO2eq) from N2O (AR5)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","850.65","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6818","Waste","2019","2019","3050","FAO TIER 1","kt","22482.65","E","Estimated value",""
"GT","Emissions totals","124","Canada","7225","Emissions (CH4)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","773","E","Estimated value",""
"GT","Emissions totals","124","Canada","7230","Emissions (N2O)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","3.22","E","Estimated value",""
"GT","Emissions totals","124","Canada","7273","Emissions (CO2)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","121","E","Estimated value",""
"GT","Emissions totals","124","Canada","724413","Emissions (CO2eq) from CH4 (AR5)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","21644","E","Estimated value",""
"GT","Emissions totals","124","Canada","724313","Emissions (CO2eq) from N2O (AR5)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","853.3","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6818","Waste","2020","2020","3050","FAO TIER 1","kt","22618.3","E","Estimated value",""
"GT","Emissions totals","124","Canada","7225","Emissions (CH4)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","778.1836","E","Estimated value",""
"GT","Emissions totals","124","Canada","7230","Emissions (N2O)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","3.2319","E","Estimated value",""
"GT","Emissions totals","124","Canada","7273","Emissions (CO2)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","120.2661","E","Estimated value",""
"GT","Emissions totals","124","Canada","724413","Emissions (CO2eq) from CH4 (AR5)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","21789.1419","E","Estimated value",""
"GT","Emissions totals","124","Canada","724313","Emissions (CO2eq) from N2O (AR5)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","856.4408","E","Estimated value",""
"GT","Emissions totals","124","Canada","723113","Emissions (CO2eq) (AR5)","6818","Waste","2021","2021","3050","FAO TIER 1","kt","22765.8488","E","Estimated value",""
